areaCode,areaName,areaType,date,newCasesBySpecimenDate,newCasesInUK,newCasesAsPercentageOfUK
E08000035,Leeds,ltla,2021-06-27,406,18128,2.239629303
E08000035,Leeds,ltla,2021-06-26,342,15972,2.141247183
E08000035,Leeds,ltla,2021-06-25,422,17779,2.373586816
E08000035,Leeds,ltla,2021-06-24,421,18300,2.300546448
E08000035,Leeds,ltla,2021-06-23,426,17909,2.378692278
E08000035,Leeds,ltla,2021-06-22,408,17007,2.399012171
E08000035,Leeds,ltla,2021-06-21,379,15958,2.374984334
E08000035,Leeds,ltla,2021-06-20,228,9872,2.309562399
E08000035,Leeds,ltla,2021-06-19,229,8255,2.774076317
E08000035,Leeds,ltla,2021-06-18,290,10053,2.884711032
E08000035,Leeds,ltla,2021-06-17,288,10773,2.673350042
E08000035,Leeds,ltla,2021-06-16,288,10772,2.673598218
E08000035,Leeds,ltla,2021-06-15,276,10504,2.627570449
E08000035,Leeds,ltla,2021-06-14,295,10106,2.919057985
E08000035,Leeds,ltla,2021-06-13,148,6954,2.128271498
E08000035,Leeds,ltla,2021-06-12,166,6116,2.714192283
E08000035,Leeds,ltla,2021-06-11,207,7442,2.781510347
E08000035,Leeds,ltla,2021-06-10,200,7840,2.551020408
E08000035,Leeds,ltla,2021-06-09,199,8002,2.48687828
E08000035,Leeds,ltla,2021-06-08,205,7675,2.671009772
E08000035,Leeds,ltla,2021-06-07,152,7743,1.963063412
E08000035,Leeds,ltla,2021-06-06,118,5405,2.183163737
E08000035,Leeds,ltla,2021-06-05,96,4623,2.076573653
E08000035,Leeds,ltla,2021-06-04,127,5706,2.225727305
E08000035,Leeds,ltla,2021-06-03,110,6100,1.803278689
E08000035,Leeds,ltla,2021-06-02,88,6049,1.454785915
E08000035,Leeds,ltla,2021-06-01,102,5235,1.948424069
E08000035,Leeds,ltla,2021-05-31,68,3781,1.798466014
E08000035,Leeds,ltla,2021-05-30,62,3094,2.003878474
E08000035,Leeds,ltla,2021-05-29,53,2933,1.807023525
E08000035,Leeds,ltla,2021-05-28,70,3490,2.005730659
E08000035,Leeds,ltla,2021-05-27,64,3639,1.758724924
E08000035,Leeds,ltla,2021-05-26,59,3800,1.552631579
E08000035,Leeds,ltla,2021-05-25,45,3308,1.360338573
E08000035,Leeds,ltla,2021-05-24,41,3237,1.266604881
E08000035,Leeds,ltla,2021-05-23,33,2242,1.471900089
E08000035,Leeds,ltla,2021-05-22,27,1926,1.401869159
E08000035,Leeds,ltla,2021-05-21,45,2294,1.961639058
E08000035,Leeds,ltla,2021-05-20,37,2425,1.525773196
E08000035,Leeds,ltla,2021-05-19,63,2713,2.322152599
E08000035,Leeds,ltla,2021-05-18,48,2708,1.772525849
E08000035,Leeds,ltla,2021-05-17,54,2766,1.952277657
E08000035,Leeds,ltla,2021-05-16,36,1853,1.942795467
E08000035,Leeds,ltla,2021-05-15,31,1582,1.95954488
E08000035,Leeds,ltla,2021-05-14,39,1850,2.108108108
E08000035,Leeds,ltla,2021-05-13,46,2096,2.194656489
E08000035,Leeds,ltla,2021-05-12,54,2231,2.420439265
E08000035,Leeds,ltla,2021-05-11,55,2200,2.5
E08000035,Leeds,ltla,2021-05-10,67,2658,2.52069225
E08000035,Leeds,ltla,2021-05-09,48,2172,2.209944751
E08000035,Leeds,ltla,2021-05-08,35,1511,2.31634679
E08000035,Leeds,ltla,2021-05-07,56,1883,2.973977695
E08000035,Leeds,ltla,2021-05-06,58,2166,2.677746999
E08000035,Leeds,ltla,2021-05-05,77,2398,3.211009174
E08000035,Leeds,ltla,2021-05-04,59,2405,2.453222453
E08000035,Leeds,ltla,2021-05-03,61,1971,3.094875698
E08000035,Leeds,ltla,2021-05-02,21,1426,1.472650771
E08000035,Leeds,ltla,2021-05-01,37,1356,2.728613569
E08000035,Leeds,ltla,2021-04-30,50,1705,2.93255132
E08000035,Leeds,ltla,2021-04-29,60,2083,2.880460874
E08000035,Leeds,ltla,2021-04-28,65,2360,2.754237288
E08000035,Leeds,ltla,2021-04-27,48,2058,2.332361516
E08000035,Leeds,ltla,2021-04-26,59,2444,2.414075286
E08000035,Leeds,ltla,2021-04-25,29,1992,1.455823293
E08000035,Leeds,ltla,2021-04-24,23,1464,1.571038251
E08000035,Leeds,ltla,2021-04-23,41,1891,2.168164992
E08000035,Leeds,ltla,2021-04-22,68,2254,3.016858917
E08000035,Leeds,ltla,2021-04-21,51,2543,2.005505309
E08000035,Leeds,ltla,2021-04-20,50,2367,2.112378538
E08000035,Leeds,ltla,2021-04-19,55,2602,2.113758647
E08000035,Leeds,ltla,2021-04-18,45,2438,1.845775226
E08000035,Leeds,ltla,2021-04-17,38,1638,2.31990232
E08000035,Leeds,ltla,2021-04-16,49,2353,2.082447939
E08000035,Leeds,ltla,2021-04-15,70,2187,3.200731596
E08000035,Leeds,ltla,2021-04-14,46,2405,1.912681913
E08000035,Leeds,ltla,2021-04-13,58,2334,2.485004284
E08000035,Leeds,ltla,2021-04-12,48,2714,1.768607222
E08000035,Leeds,ltla,2021-04-11,39,2258,1.727192205
E08000035,Leeds,ltla,2021-04-10,52,2259,2.301903497
E08000035,Leeds,ltla,2021-04-09,61,2785,2.190305206
E08000035,Leeds,ltla,2021-04-08,79,2982,2.649228706
E08000035,Leeds,ltla,2021-04-07,75,3082,2.43348475
E08000035,Leeds,ltla,2021-04-06,65,3117,2.085338466
E08000035,Leeds,ltla,2021-04-05,81,2617,3.095147115
E08000035,Leeds,ltla,2021-04-04,71,2293,3.096380288
E08000035,Leeds,ltla,2021-04-03,68,2404,2.828618968
E08000035,Leeds,ltla,2021-04-02,91,2625,3.466666667
E08000035,Leeds,ltla,2021-04-01,110,3472,3.168202765
E08000035,Leeds,ltla,2021-03-31,92,3771,2.439671175
E08000035,Leeds,ltla,2021-03-30,105,3596,2.919911012
E08000035,Leeds,ltla,2021-03-29,89,3968,2.242943548
E08000035,Leeds,ltla,2021-03-28,119,4658,2.554744526
E08000035,Leeds,ltla,2021-03-27,83,3541,2.34397063
E08000035,Leeds,ltla,2021-03-26,152,4391,3.461626053
E08000035,Leeds,ltla,2021-03-25,143,5402,2.647167716
E08000035,Leeds,ltla,2021-03-24,151,6015,2.51039069
E08000035,Leeds,ltla,2021-03-23,138,5262,2.622576967
E08000035,Leeds,ltla,2021-03-22,159,6203,2.563275834
E08000035,Leeds,ltla,2021-03-21,108,5233,2.063825721
E08000035,Leeds,ltla,2021-03-20,99,4102,2.41345685
E08000035,Leeds,ltla,2021-03-19,121,4997,2.421452872
E08000035,Leeds,ltla,2021-03-18,109,5477,1.990140588
E08000035,Leeds,ltla,2021-03-17,150,5770,2.59965338
E08000035,Leeds,ltla,2021-03-16,101,5675,1.779735683
E08000035,Leeds,ltla,2021-03-15,119,6504,1.829643296
E08000035,Leeds,ltla,2021-03-14,94,4301,2.185538247
E08000035,Leeds,ltla,2021-03-13,91,4246,2.143193594
E08000035,Leeds,ltla,2021-03-12,122,5590,2.182468694
E08000035,Leeds,ltla,2021-03-11,123,5770,2.131715771
E08000035,Leeds,ltla,2021-03-10,131,6038,2.16959258
E08000035,Leeds,ltla,2021-03-09,142,6228,2.28002569
E08000035,Leeds,ltla,2021-03-08,156,6643,2.348336595
E08000035,Leeds,ltla,2021-03-07,76,4284,1.774042951
E08000035,Leeds,ltla,2021-03-06,82,4505,1.820199778
E08000035,Leeds,ltla,2021-03-05,150,5299,2.830722778
E08000035,Leeds,ltla,2021-03-04,107,5726,1.868669228
E08000035,Leeds,ltla,2021-03-03,99,5974,1.657181118
E08000035,Leeds,ltla,2021-03-02,122,6655,1.833208114
E08000035,Leeds,ltla,2021-03-01,145,6875,2.109090909
E08000035,Leeds,ltla,2021-02-28,89,4714,1.887993212
E08000035,Leeds,ltla,2021-02-27,90,4815,1.869158879
E08000035,Leeds,ltla,2021-02-26,129,6565,1.964965727
E08000035,Leeds,ltla,2021-02-25,158,7721,2.046367051
E08000035,Leeds,ltla,2021-02-24,163,8544,1.907771536
E08000035,Leeds,ltla,2021-02-23,199,9380,2.121535181
E08000035,Leeds,ltla,2021-02-22,188,11240,1.672597865
E08000035,Leeds,ltla,2021-02-21,141,7868,1.792069141
E08000035,Leeds,ltla,2021-02-20,141,8053,1.750900286
E08000035,Leeds,ltla,2021-02-19,159,10384,1.531201849
E08000035,Leeds,ltla,2021-02-18,264,11411,2.313557094
E08000035,Leeds,ltla,2021-02-17,196,11561,1.695355073
E08000035,Leeds,ltla,2021-02-16,212,12483,1.698309701
E08000035,Leeds,ltla,2021-02-15,209,14267,1.464919044
E08000035,Leeds,ltla,2021-02-14,136,8753,1.553752999
E08000035,Leeds,ltla,2021-02-13,154,8758,1.758392327
E08000035,Leeds,ltla,2021-02-12,205,12162,1.68557803
E08000035,Leeds,ltla,2021-02-11,188,12737,1.47601476
E08000035,Leeds,ltla,2021-02-10,186,13480,1.379821958
E08000035,Leeds,ltla,2021-02-09,178,13796,1.290229052
E08000035,Leeds,ltla,2021-02-08,199,15704,1.267193072
E08000035,Leeds,ltla,2021-02-07,169,11373,1.485975556
E08000035,Leeds,ltla,2021-02-06,193,11957,1.614117253
E08000035,Leeds,ltla,2021-02-05,239,15844,1.50845746
E08000035,Leeds,ltla,2021-02-04,237,17955,1.319966583
E08000035,Leeds,ltla,2021-02-03,307,19393,1.583045429
E08000035,Leeds,ltla,2021-02-02,183,19752,0.926488457
E08000035,Leeds,ltla,2021-02-01,236,22326,1.057063513
E08000035,Leeds,ltla,2021-01-31,217,15365,1.412300683
E08000035,Leeds,ltla,2021-01-30,237,16665,1.422142214
E08000035,Leeds,ltla,2021-01-29,248,21767,1.139339367
E08000035,Leeds,ltla,2021-01-28,250,24131,1.036011769
E08000035,Leeds,ltla,2021-01-27,255,25669,0.993416183
E08000035,Leeds,ltla,2021-01-26,304,26964,1.127429165
E08000035,Leeds,ltla,2021-01-25,308,29897,1.030203699
E08000035,Leeds,ltla,2021-01-24,229,17151,1.335199114
E08000035,Leeds,ltla,2021-01-23,202,21818,0.925841049
E08000035,Leeds,ltla,2021-01-22,284,29516,0.962189999
E08000035,Leeds,ltla,2021-01-21,317,31648,1.001643074
E08000035,Leeds,ltla,2021-01-20,349,35064,0.995322838
E08000035,Leeds,ltla,2021-01-19,389,39454,0.985958331
E08000035,Leeds,ltla,2021-01-18,431,44755,0.963020892
E08000035,Leeds,ltla,2021-01-17,296,28836,1.026494659
E08000035,Leeds,ltla,2021-01-16,268,30518,0.87817026
E08000035,Leeds,ltla,2021-01-15,298,40374,0.738098776
E08000035,Leeds,ltla,2021-01-14,150,42374,0.353990655
E08000035,Leeds,ltla,2021-01-13,372,45389,0.819581837
E08000035,Leeds,ltla,2021-01-12,445,49365,0.901448395
E08000035,Leeds,ltla,2021-01-11,460,57093,0.805702976
E08000035,Leeds,ltla,2021-01-10,281,36330,0.773465456
E08000035,Leeds,ltla,2021-01-09,316,39081,0.808577058
E08000035,Leeds,ltla,2021-01-08,326,46975,0.693986163
E08000035,Leeds,ltla,2021-01-07,345,51949,0.66411288
E08000035,Leeds,ltla,2021-01-06,365,57374,0.636176665
E08000035,Leeds,ltla,2021-01-05,399,65078,0.613110421
E08000035,Leeds,ltla,2021-01-04,550,76146,0.722296641
E08000035,Leeds,ltla,2021-01-03,345,55162,0.62543055
E08000035,Leeds,ltla,2021-01-02,413,60421,0.683537181
E08000035,Leeds,ltla,2021-01-01,234,31831,0.735132418
E08000035,Leeds,ltla,2020-12-31,346,52781,0.655538925
E08000035,Leeds,ltla,2020-12-30,470,70746,0.664348514
E08000035,Leeds,ltla,2020-12-29,468,81483,0.574352933
E08000035,Leeds,ltla,2020-12-28,324,45573,0.710947271
E08000035,Leeds,ltla,2020-12-27,263,47689,0.551489861
E08000035,Leeds,ltla,2020-12-26,201,40365,0.49795615
E08000035,Leeds,ltla,2020-12-25,93,14170,0.656316161
E08000035,Leeds,ltla,2020-12-24,201,31799,0.632095349
E08000035,Leeds,ltla,2020-12-23,241,42161,0.57161832
E08000035,Leeds,ltla,2020-12-22,288,45650,0.630887185
E08000035,Leeds,ltla,2020-12-21,296,47360,0.625
E08000035,Leeds,ltla,2020-12-20,212,32441,0.653494035
E08000035,Leeds,ltla,2020-12-19,126,25141,0.501173382
E08000035,Leeds,ltla,2020-12-18,162,35829,0.452147702
E08000035,Leeds,ltla,2020-12-17,158,33892,0.466186711
E08000035,Leeds,ltla,2020-12-16,204,34902,0.584493725
E08000035,Leeds,ltla,2020-12-15,172,33832,0.508394419
E08000035,Leeds,ltla,2020-12-14,210,34697,0.605239646
E08000035,Leeds,ltla,2020-12-13,121,21980,0.550500455
E08000035,Leeds,ltla,2020-12-12,113,19350,0.583979328
E08000035,Leeds,ltla,2020-12-11,155,24048,0.644544245
E08000035,Leeds,ltla,2020-12-10,163,22599,0.721270853
E08000035,Leeds,ltla,2020-12-09,184,21602,0.851772984
E08000035,Leeds,ltla,2020-12-08,184,20775,0.885679904
E08000035,Leeds,ltla,2020-12-07,199,21317,0.933527232
E08000035,Leeds,ltla,2020-12-06,102,13573,0.751491933
E08000035,Leeds,ltla,2020-12-05,111,12730,0.871956009
E08000035,Leeds,ltla,2020-12-04,139,15656,0.887838528
E08000035,Leeds,ltla,2020-12-03,159,15625,1.0176
E08000035,Leeds,ltla,2020-12-02,191,16475,1.159332322
E08000035,Leeds,ltla,2020-12-01,202,16445,1.228336881
E08000035,Leeds,ltla,2020-11-30,199,18002,1.10543273
E08000035,Leeds,ltla,2020-11-29,137,10679,1.282891657
E08000035,Leeds,ltla,2020-11-28,125,10959,1.14061502
E08000035,Leeds,ltla,2020-11-27,185,14367,1.28767314
E08000035,Leeds,ltla,2020-11-26,179,14565,1.228973567
E08000035,Leeds,ltla,2020-11-25,200,16609,1.204166416
E08000035,Leeds,ltla,2020-11-24,218,16450,1.325227964
E08000035,Leeds,ltla,2020-11-23,268,18766,1.428114675
E08000035,Leeds,ltla,2020-11-22,183,11731,1.559969312
E08000035,Leeds,ltla,2020-11-21,194,12348,1.571104632
E08000035,Leeds,ltla,2020-11-20,268,16842,1.591259945
E08000035,Leeds,ltla,2020-11-19,268,17744,1.510369702
E08000035,Leeds,ltla,2020-11-18,353,20745,1.701614847
E08000035,Leeds,ltla,2020-11-17,423,23156,1.82674037
E08000035,Leeds,ltla,2020-11-16,429,26569,1.614663706
E08000035,Leeds,ltla,2020-11-15,238,16019,1.485735689
E08000035,Leeds,ltla,2020-11-14,382,17987,2.123756046
E08000035,Leeds,ltla,2020-11-13,495,24025,2.060353798
E08000035,Leeds,ltla,2020-11-12,477,24459,1.950202379
E08000035,Leeds,ltla,2020-11-11,525,27346,1.919842024
E08000035,Leeds,ltla,2020-11-10,533,27408,1.944687682
E08000035,Leeds,ltla,2020-11-09,675,31041,2.174543346
E08000035,Leeds,ltla,2020-11-08,401,19953,2.009722849
E08000035,Leeds,ltla,2020-11-07,406,18513,2.19305353
E08000035,Leeds,ltla,2020-11-06,520,23321,2.229750011
E08000035,Leeds,ltla,2020-11-05,515,23732,2.170065734
E08000035,Leeds,ltla,2020-11-04,504,23670,2.129277567
E08000035,Leeds,ltla,2020-11-03,560,25576,2.189552706
E08000035,Leeds,ltla,2020-11-02,627,31504,1.990223464
E08000035,Leeds,ltla,2020-11-01,375,15749,2.381103562
E08000035,Leeds,ltla,2020-10-31,368,16478,2.233280738
E08000035,Leeds,ltla,2020-10-30,515,22648,2.273931473
E08000035,Leeds,ltla,2020-10-29,534,23330,2.288898414
E08000035,Leeds,ltla,2020-10-28,572,23603,2.423420752
E08000035,Leeds,ltla,2020-10-27,546,24077,2.267724384
E08000035,Leeds,ltla,2020-10-26,612,26537,2.306213965
E08000035,Leeds,ltla,2020-10-25,307,15716,1.953423263
E08000035,Leeds,ltla,2020-10-24,332,16221,2.046729548
E08000035,Leeds,ltla,2020-10-23,456,21450,2.125874126
E08000035,Leeds,ltla,2020-10-22,521,23221,2.243658757
E08000035,Leeds,ltla,2020-10-21,545,25418,2.144149815
E08000035,Leeds,ltla,2020-10-20,548,25304,2.165665507
E08000035,Leeds,ltla,2020-10-19,598,25599,2.336028751
E08000035,Leeds,ltla,2020-10-18,363,14184,2.559221658
E08000035,Leeds,ltla,2020-10-17,388,14748,2.630865202
E08000035,Leeds,ltla,2020-10-16,453,17703,2.558888324
E08000035,Leeds,ltla,2020-10-15,472,18416,2.562988705
E08000035,Leeds,ltla,2020-10-14,545,19687,2.768324275
E08000035,Leeds,ltla,2020-10-13,470,18877,2.489802405
E08000035,Leeds,ltla,2020-10-12,545,19416,2.806963329
E08000035,Leeds,ltla,2020-10-11,289,12056,2.397146649
E08000035,Leeds,ltla,2020-10-10,402,12499,3.216257301
E08000035,Leeds,ltla,2020-10-09,400,15712,2.545824847
E08000035,Leeds,ltla,2020-10-08,595,18223,3.265104538
E08000035,Leeds,ltla,2020-10-07,600,18304,3.277972028
E08000035,Leeds,ltla,2020-10-06,631,17046,3.701748211
E08000035,Leeds,ltla,2020-10-05,571,16540,3.452237001
E08000035,Leeds,ltla,2020-10-04,433,11793,3.671669635
E08000035,Leeds,ltla,2020-10-03,481,11519,4.175709697
E08000035,Leeds,ltla,2020-10-02,645,13680,4.714912281
E08000035,Leeds,ltla,2020-10-01,683,13182,5.181307844
E08000035,Leeds,ltla,2020-09-30,547,12554,4.357176995
E08000035,Leeds,ltla,2020-09-29,459,10224,4.48943662
E08000035,Leeds,ltla,2020-09-28,394,9918,3.972575116
E08000035,Leeds,ltla,2020-09-27,328,6970,4.705882353
E08000035,Leeds,ltla,2020-09-26,265,6744,3.929418743
E08000035,Leeds,ltla,2020-09-25,199,7235,2.750518314
E08000035,Leeds,ltla,2020-09-24,256,7600,3.368421053
E08000035,Leeds,ltla,2020-09-23,152,7048,2.156640182
E08000035,Leeds,ltla,2020-09-22,195,6399,3.047351149
E08000035,Leeds,ltla,2020-09-21,140,5595,2.502234138
E08000035,Leeds,ltla,2020-09-20,159,5313,2.992659514
E08000035,Leeds,ltla,2020-09-19,151,4845,3.116615067
E08000035,Leeds,ltla,2020-09-18,129,4953,2.604482132
E08000035,Leeds,ltla,2020-09-17,131,4617,2.837340264
E08000035,Leeds,ltla,2020-09-16,135,4348,3.104875805
E08000035,Leeds,ltla,2020-09-15,117,3537,3.307888041
E08000035,Leeds,ltla,2020-09-14,101,3379,2.989050015
E08000035,Leeds,ltla,2020-09-13,64,2129,3.006106153
E08000035,Leeds,ltla,2020-09-12,76,2655,2.86252354
E08000035,Leeds,ltla,2020-09-11,121,3280,3.68902439
E08000035,Leeds,ltla,2020-09-10,112,3578,3.130240358
E08000035,Leeds,ltla,2020-09-09,87,3328,2.614182692
E08000035,Leeds,ltla,2020-09-08,78,3303,2.361489555
E08000035,Leeds,ltla,2020-09-07,119,3857,3.085299456
E08000035,Leeds,ltla,2020-09-06,93,2440,3.81147541
E08000035,Leeds,ltla,2020-09-05,95,2540,3.74015748
E08000035,Leeds,ltla,2020-09-04,74,3037,2.436615081
E08000035,Leeds,ltla,2020-09-03,82,3094,2.650290886
E08000035,Leeds,ltla,2020-09-02,99,2994,3.306613226
E08000035,Leeds,ltla,2020-09-01,62,2249,2.756780791
E08000035,Leeds,ltla,2020-08-31,41,1500,2.733333333
E08000035,Leeds,ltla,2020-08-30,27,1159,2.329594478
E08000035,Leeds,ltla,2020-08-29,35,1220,2.868852459
E08000035,Leeds,ltla,2020-08-28,42,1623,2.58780037
E08000035,Leeds,ltla,2020-08-27,44,1549,2.840542285
E08000035,Leeds,ltla,2020-08-26,31,1348,2.299703264
E08000035,Leeds,ltla,2020-08-25,43,1245,3.453815261
E08000035,Leeds,ltla,2020-08-24,41,1272,3.22327044
E08000035,Leeds,ltla,2020-08-23,28,825,3.393939394
E08000035,Leeds,ltla,2020-08-22,12,824,1.45631068
E08000035,Leeds,ltla,2020-08-21,26,1197,2.172096909
E08000035,Leeds,ltla,2020-08-20,32,1459,2.193283071
E08000035,Leeds,ltla,2020-08-19,33,1240,2.661290323
E08000035,Leeds,ltla,2020-08-18,21,1082,1.940850277
E08000035,Leeds,ltla,2020-08-17,21,1278,1.643192488
E08000035,Leeds,ltla,2020-08-16,5,598,0.836120401
E08000035,Leeds,ltla,2020-08-15,16,693,2.308802309
E08000035,Leeds,ltla,2020-08-14,23,1161,1.981050818
E08000035,Leeds,ltla,2020-08-13,29,1139,2.546093064
E08000035,Leeds,ltla,2020-08-12,25,1206,2.072968491
E08000035,Leeds,ltla,2020-08-11,22,1340,1.641791045
E08000035,Leeds,ltla,2020-08-10,22,1468,1.498637602
E08000035,Leeds,ltla,2020-08-09,21,614,3.42019544
E08000035,Leeds,ltla,2020-08-08,14,695,2.014388489
E08000035,Leeds,ltla,2020-08-07,13,944,1.377118644
E08000035,Leeds,ltla,2020-08-06,12,1080,1.111111111
E08000035,Leeds,ltla,2020-08-05,19,1057,1.797540208
E08000035,Leeds,ltla,2020-08-04,16,1018,1.571709234
E08000035,Leeds,ltla,2020-08-03,18,1035,1.739130435
E08000035,Leeds,ltla,2020-08-02,5,554,0.902527076
E08000035,Leeds,ltla,2020-08-01,21,543,3.867403315
E08000035,Leeds,ltla,2020-07-31,13,677,1.920236337
E08000035,Leeds,ltla,2020-07-30,20,925,2.162162162
E08000035,Leeds,ltla,2020-07-29,30,1037,2.892960463
E08000035,Leeds,ltla,2020-07-28,25,841,2.972651605
E08000035,Leeds,ltla,2020-07-27,14,855,1.637426901
E08000035,Leeds,ltla,2020-07-26,7,558,1.254480287
E08000035,Leeds,ltla,2020-07-25,5,523,0.956022945
E08000035,Leeds,ltla,2020-07-24,3,773,0.388098318
E08000035,Leeds,ltla,2020-07-23,5,794,0.629722922
E08000035,Leeds,ltla,2020-07-22,9,794,1.133501259
E08000035,Leeds,ltla,2020-07-21,8,781,1.024327785
E08000035,Leeds,ltla,2020-07-20,3,812,0.369458128
E08000035,Leeds,ltla,2020-07-19,7,443,1.58013544
E08000035,Leeds,ltla,2020-07-18,3,497,0.60362173
E08000035,Leeds,ltla,2020-07-17,5,580,0.862068966
E08000035,Leeds,ltla,2020-07-16,6,706,0.849858357
E08000035,Leeds,ltla,2020-07-15,4,774,0.516795866
E08000035,Leeds,ltla,2020-07-14,10,693,1.443001443
E08000035,Leeds,ltla,2020-07-13,20,733,2.72851296
E08000035,Leeds,ltla,2020-07-12,4,369,1.08401084
E08000035,Leeds,ltla,2020-07-11,8,446,1.793721973
E08000035,Leeds,ltla,2020-07-10,14,566,2.473498233
E08000035,Leeds,ltla,2020-07-09,10,718,1.39275766
E08000035,Leeds,ltla,2020-07-08,13,702,1.851851852
E08000035,Leeds,ltla,2020-07-07,5,604,0.82781457
E08000035,Leeds,ltla,2020-07-06,11,703,1.564722617
E08000035,Leeds,ltla,2020-07-05,6,556,1.079136691
E08000035,Leeds,ltla,2020-07-04,4,401,0.997506234
E08000035,Leeds,ltla,2020-07-03,7,574,1.219512195
E08000035,Leeds,ltla,2020-07-02,8,608,1.315789474
E08000035,Leeds,ltla,2020-07-01,10,657,1.522070015
E08000035,Leeds,ltla,2020-06-30,6,617,0.972447326
E08000035,Leeds,ltla,2020-06-29,8,729,1.09739369
E08000035,Leeds,ltla,2020-06-28,10,446,2.242152466
E08000035,Leeds,ltla,2020-06-27,15,652,2.300613497
