areaCode,areaName,areaType,date,newCasesBySpecimenDate,newCasesInUK,newCasesAsPercentageOfUK
E08000035,Leeds,ltla,2020-06-26,13,669,1.943198804
E08000035,Leeds,ltla,2020-06-25,11,721,1.525658807
E08000035,Leeds,ltla,2020-06-24,17,775,2.193548387
E08000035,Leeds,ltla,2020-06-23,12,888,1.351351351
E08000035,Leeds,ltla,2020-06-22,20,894,2.237136465
E08000035,Leeds,ltla,2020-06-21,9,638,1.410658307
E08000035,Leeds,ltla,2020-06-20,13,686,1.895043732
E08000035,Leeds,ltla,2020-06-19,34,994,3.420523139
E08000035,Leeds,ltla,2020-06-18,40,1025,3.902439024
E08000035,Leeds,ltla,2020-06-17,29,1012,2.865612648
E08000035,Leeds,ltla,2020-06-16,11,1104,0.996376812
E08000035,Leeds,ltla,2020-06-15,20,1041,1.921229587
E08000035,Leeds,ltla,2020-06-14,6,819,0.732600733
E08000035,Leeds,ltla,2020-06-13,8,887,0.901916573
E08000035,Leeds,ltla,2020-06-12,38,1060,3.58490566
E08000035,Leeds,ltla,2020-06-11,10,1010,0.99009901
E08000035,Leeds,ltla,2020-06-10,22,1191,1.847187238
E08000035,Leeds,ltla,2020-06-09,21,1155,1.818181818
E08000035,Leeds,ltla,2020-06-08,16,1096,1.459854015
E08000035,Leeds,ltla,2020-06-07,15,722,2.077562327
E08000035,Leeds,ltla,2020-06-06,7,806,0.868486352
E08000035,Leeds,ltla,2020-06-05,14,1125,1.244444444
E08000035,Leeds,ltla,2020-06-04,15,1251,1.199040767
E08000035,Leeds,ltla,2020-06-03,18,1356,1.327433628
E08000035,Leeds,ltla,2020-06-02,8,1485,0.538720539
E08000035,Leeds,ltla,2020-06-01,15,1439,1.042390549
E08000035,Leeds,ltla,2020-05-31,17,1082,1.57116451
E08000035,Leeds,ltla,2020-05-30,6,1118,0.53667263
E08000035,Leeds,ltla,2020-05-29,16,1527,1.047806156
E08000035,Leeds,ltla,2020-05-28,18,1754,1.02622577
E08000035,Leeds,ltla,2020-05-27,14,1826,0.766703176
E08000035,Leeds,ltla,2020-05-26,13,2057,0.631988333
E08000035,Leeds,ltla,2020-05-25,15,1616,0.928217822
E08000035,Leeds,ltla,2020-05-24,10,1364,0.73313783
E08000035,Leeds,ltla,2020-05-23,10,1527,0.654878847
E08000035,Leeds,ltla,2020-05-22,29,2052,1.413255361
E08000035,Leeds,ltla,2020-05-21,54,2566,2.104442712
E08000035,Leeds,ltla,2020-05-20,41,2701,1.517956312
E08000035,Leeds,ltla,2020-05-19,39,3049,1.279107904
E08000035,Leeds,ltla,2020-05-18,39,2575,1.514563107
E08000035,Leeds,ltla,2020-05-17,43,1835,2.343324251
E08000035,Leeds,ltla,2020-05-16,38,2074,1.832208293
E08000035,Leeds,ltla,2020-05-15,27,2525,1.069306931
E08000035,Leeds,ltla,2020-05-14,39,2622,1.487414188
E08000035,Leeds,ltla,2020-05-13,53,3308,1.602176542
E08000035,Leeds,ltla,2020-05-12,36,3388,1.06257379
E08000035,Leeds,ltla,2020-05-11,60,3576,1.677852349
E08000035,Leeds,ltla,2020-05-10,46,2322,1.981050818
E08000035,Leeds,ltla,2020-05-09,25,2164,1.155268022
E08000035,Leeds,ltla,2020-05-08,48,3064,1.566579634
E08000035,Leeds,ltla,2020-05-07,83,3772,2.200424178
E08000035,Leeds,ltla,2020-05-06,52,3817,1.362326434
E08000035,Leeds,ltla,2020-05-05,53,3667,1.445323152
E08000035,Leeds,ltla,2020-05-04,48,3391,1.415511648
E08000035,Leeds,ltla,2020-05-03,34,2988,1.137884873
E08000035,Leeds,ltla,2020-05-02,49,3230,1.517027864
E08000035,Leeds,ltla,2020-05-01,87,4734,1.837769328
E08000035,Leeds,ltla,2020-04-30,52,4956,1.049233253
E08000035,Leeds,ltla,2020-04-29,83,5422,1.530800443
E08000035,Leeds,ltla,2020-04-28,71,4714,1.506151888
E08000035,Leeds,ltla,2020-04-27,70,4705,1.487778959
E08000035,Leeds,ltla,2020-04-26,46,3468,1.326412918
E08000035,Leeds,ltla,2020-04-25,44,3741,1.176156108
E08000035,Leeds,ltla,2020-04-24,101,4947,2.041641399
E08000035,Leeds,ltla,2020-04-23,79,5145,1.535471331
E08000035,Leeds,ltla,2020-04-22,108,5483,1.969724603
E08000035,Leeds,ltla,2020-04-21,78,4764,1.637279597
E08000035,Leeds,ltla,2020-04-20,63,4413,1.427600272
E08000035,Leeds,ltla,2020-04-19,87,3852,2.258566978
E08000035,Leeds,ltla,2020-04-18,53,4700,1.127659574
E08000035,Leeds,ltla,2020-04-17,65,4933,1.317656598
E08000035,Leeds,ltla,2020-04-16,94,5272,1.783004552
E08000035,Leeds,ltla,2020-04-15,78,5041,1.547312041
E08000035,Leeds,ltla,2020-04-14,38,4298,0.884132154
E08000035,Leeds,ltla,2020-04-13,28,4167,0.671946244
E08000035,Leeds,ltla,2020-04-12,40,3476,1.150747986
E08000035,Leeds,ltla,2020-04-11,41,3555,1.153305204
E08000035,Leeds,ltla,2020-04-10,47,4310,1.090487239
E08000035,Leeds,ltla,2020-04-09,44,4853,0.906655677
E08000035,Leeds,ltla,2020-04-08,44,5116,0.860046912
E08000035,Leeds,ltla,2020-04-07,65,5431,1.196832996
E08000035,Leeds,ltla,2020-04-06,50,5258,0.950931913
E08000035,Leeds,ltla,2020-04-05,36,3584,1.004464286
E08000035,Leeds,ltla,2020-04-04,17,4009,0.424045897
E08000035,Leeds,ltla,2020-04-03,37,4889,0.756800982
E08000035,Leeds,ltla,2020-04-02,30,4855,0.61791967
E08000035,Leeds,ltla,2020-04-01,31,4933,0.628420839
E08000035,Leeds,ltla,2020-03-31,24,4513,0.531797031
E08000035,Leeds,ltla,2020-03-30,27,4260,0.633802817
E08000035,Leeds,ltla,2020-03-29,21,2855,0.735551664
E08000035,Leeds,ltla,2020-03-28,26,2815,0.923623446
E08000035,Leeds,ltla,2020-03-27,21,3184,0.659547739
E08000035,Leeds,ltla,2020-03-26,20,3084,0.648508431
E08000035,Leeds,ltla,2020-03-25,11,2688,0.40922619
E08000035,Leeds,ltla,2020-03-24,18,2371,0.759173345
E08000035,Leeds,ltla,2020-03-23,18,2324,0.774526678
E08000035,Leeds,ltla,2020-03-22,11,1373,0.801165331
E08000035,Leeds,ltla,2020-03-21,6,1194,0.502512563
E08000035,Leeds,ltla,2020-03-20,7,1260,0.555555556
E08000035,Leeds,ltla,2020-03-19,6,1048,0.572519084
E08000035,Leeds,ltla,2020-03-18,4,991,0.403632694
E08000035,Leeds,ltla,2020-03-17,3,788,0.38071066
E08000035,Leeds,ltla,2020-03-16,1,601,0.166389351
E08000035,Leeds,ltla,2020-03-15,2,441,0.453514739
E08000035,Leeds,ltla,2020-03-14,0,362,0
E08000035,Leeds,ltla,2020-03-13,0,480,0
E08000035,Leeds,ltla,2020-03-12,1,482,0.20746888
E08000035,Leeds,ltla,2020-03-11,3,403,0.744416873
E08000035,Leeds,ltla,2020-03-10,0,266,0
E08000035,Leeds,ltla,2020-03-09,3,147,2.040816327
E08000035,Leeds,ltla,2020-03-08,0,57,0
E08000035,Leeds,ltla,2020-03-07,2,68,2.941176471
E08000035,Leeds,ltla,2020-03-06,0,81,0
E08000035,Leeds,ltla,2020-03-05,0,50,0
E08000035,Leeds,ltla,2020-03-04,1,56,1.785714286
E08000035,Leeds,ltla,2020-03-03,0,57,0
E08000035,Leeds,ltla,2020-03-02,0,39,0
E08000035,Leeds,ltla,2020-03-01,0,22,0
E08000035,Leeds,ltla,2020-02-29,0,5,0
E08000035,Leeds,ltla,2020-02-28,2,12,16.66666667
E08000012,Liverpool,ltla,2021-10-02,30,25866,0.115982371
E08000012,Liverpool,ltla,2021-10-01,179,28580,0.626312106
E08000012,Liverpool,ltla,2021-09-30,186,32002,0.581213674
E08000012,Liverpool,ltla,2021-09-29,171,34294,0.498629498
E08000012,Liverpool,ltla,2021-09-28,209,35912,0.581978169
E08000012,Liverpool,ltla,2021-09-27,249,40905,0.608727539
E08000012,Liverpool,ltla,2021-09-26,177,31515,0.561637316
E08000012,Liverpool,ltla,2021-09-25,181,27854,0.649816902
E08000012,Liverpool,ltla,2021-09-24,196,31595,0.620351321
E08000012,Liverpool,ltla,2021-09-23,210,35216,0.596319855
E08000012,Liverpool,ltla,2021-09-22,237,36149,0.655619796
E08000012,Liverpool,ltla,2021-09-21,256,38266,0.669001202
E08000012,Liverpool,ltla,2021-09-20,278,40106,0.693163118
E08000012,Liverpool,ltla,2021-09-19,237,30544,0.775929806
E08000012,Liverpool,ltla,2021-09-18,178,26304,0.676703163
E08000012,Liverpool,ltla,2021-09-17,204,29060,0.701995871
E08000012,Liverpool,ltla,2021-09-16,204,29176,0.699204826
E08000012,Liverpool,ltla,2021-09-15,234,29948,0.781354348
E08000012,Liverpool,ltla,2021-09-14,255,30940,0.824175824
E08000012,Liverpool,ltla,2021-09-13,253,34118,0.741544053
E08000012,Liverpool,ltla,2021-09-12,177,23671,0.747750412
E08000012,Liverpool,ltla,2021-09-11,170,23204,0.732632305
E08000012,Liverpool,ltla,2021-09-10,210,28727,0.731019598
E08000012,Liverpool,ltla,2021-09-09,246,33410,0.736306495
E08000012,Liverpool,ltla,2021-09-08,251,35239,0.712279009
E08000012,Liverpool,ltla,2021-09-07,293,38020,0.770647028
E08000012,Liverpool,ltla,2021-09-06,314,44146,0.71127622
E08000012,Liverpool,ltla,2021-09-05,258,31254,0.825494337
E08000012,Liverpool,ltla,2021-09-04,245,31365,0.781125458
E08000012,Liverpool,ltla,2021-09-03,302,38022,0.794276998
E08000012,Liverpool,ltla,2021-09-02,341,41626,0.819199539
E08000012,Liverpool,ltla,2021-09-01,338,42836,0.789055934
E08000012,Liverpool,ltla,2021-08-31,307,44481,0.690182325
E08000012,Liverpool,ltla,2021-08-30,241,34176,0.705173221
E08000012,Liverpool,ltla,2021-08-29,166,25697,0.645989804
E08000012,Liverpool,ltla,2021-08-28,191,27165,0.70311062
E08000012,Liverpool,ltla,2021-08-27,230,33182,0.693146887
E08000012,Liverpool,ltla,2021-08-26,273,36985,0.738137083
E08000012,Liverpool,ltla,2021-08-25,259,38098,0.679825713
E08000012,Liverpool,ltla,2021-08-24,246,37024,0.664433881
E08000012,Liverpool,ltla,2021-08-23,315,39042,0.806823421
E08000012,Liverpool,ltla,2021-08-22,208,28299,0.735008304
E08000012,Liverpool,ltla,2021-08-21,173,28091,0.615855612
E08000012,Liverpool,ltla,2021-08-20,250,31673,0.789315821
E08000012,Liverpool,ltla,2021-08-19,270,35833,0.753495381
E08000012,Liverpool,ltla,2021-08-18,270,38012,0.71030201
E08000012,Liverpool,ltla,2021-08-17,257,37188,0.691083145
E08000012,Liverpool,ltla,2021-08-16,284,36193,0.784682121
E08000012,Liverpool,ltla,2021-08-15,200,24923,0.802471613
E08000012,Liverpool,ltla,2021-08-14,197,24646,0.799318348
E08000012,Liverpool,ltla,2021-08-13,247,28448,0.868250844
E08000012,Liverpool,ltla,2021-08-12,272,31130,0.87375522
E08000012,Liverpool,ltla,2021-08-11,310,32739,0.946882923
E08000012,Liverpool,ltla,2021-08-10,322,30931,1.041026802
E08000012,Liverpool,ltla,2021-08-09,290,31533,0.919671455
E08000012,Liverpool,ltla,2021-08-08,196,22418,0.87429744
E08000012,Liverpool,ltla,2021-08-07,185,22114,0.836574116
E08000012,Liverpool,ltla,2021-08-06,232,27542,0.842349866
E08000012,Liverpool,ltla,2021-08-05,290,31082,0.933015893
E08000012,Liverpool,ltla,2021-08-04,317,31727,0.99914899
E08000012,Liverpool,ltla,2021-08-03,283,29819,0.949059325
E08000012,Liverpool,ltla,2021-08-02,290,29276,0.990572483
E08000012,Liverpool,ltla,2021-08-01,210,20513,1.023741042
E08000012,Liverpool,ltla,2021-07-31,196,20153,0.972559917
E08000012,Liverpool,ltla,2021-07-30,235,24283,0.96775522
E08000012,Liverpool,ltla,2021-07-29,278,27908,0.996130142
E08000012,Liverpool,ltla,2021-07-28,276,29663,0.930452078
E08000012,Liverpool,ltla,2021-07-27,286,29046,0.984645046
E08000012,Liverpool,ltla,2021-07-26,284,29398,0.966052112
E08000012,Liverpool,ltla,2021-07-25,207,21776,0.950587803
E08000012,Liverpool,ltla,2021-07-24,203,22481,0.902984743
E08000012,Liverpool,ltla,2021-07-23,253,27278,0.927487352
E08000012,Liverpool,ltla,2021-07-22,278,30749,0.904094442
E08000012,Liverpool,ltla,2021-07-21,272,34930,0.778700258
E08000012,Liverpool,ltla,2021-07-20,333,39067,0.852381806
E08000012,Liverpool,ltla,2021-07-19,322,46905,0.686493977
E08000012,Liverpool,ltla,2021-07-18,245,35504,0.690063091
E08000012,Liverpool,ltla,2021-07-17,293,37854,0.774026523
E08000012,Liverpool,ltla,2021-07-16,414,54241,0.763260264
E08000012,Liverpool,ltla,2021-07-15,393,60764,0.646764532
E08000012,Liverpool,ltla,2021-07-14,403,53833,0.748611447
E08000012,Liverpool,ltla,2021-07-13,376,46735,0.804536215
E08000012,Liverpool,ltla,2021-07-12,403,43648,0.923295455
E08000012,Liverpool,ltla,2021-07-11,275,30027,0.915842408
E08000012,Liverpool,ltla,2021-07-10,266,27878,0.9541574
E08000012,Liverpool,ltla,2021-07-09,360,32222,1.117249084
E08000012,Liverpool,ltla,2021-07-08,372,33353,1.115341948
E08000012,Liverpool,ltla,2021-07-07,391,37819,1.033871863
E08000012,Liverpool,ltla,2021-07-06,387,35367,1.094240394
E08000012,Liverpool,ltla,2021-07-05,394,34200,1.152046784
E08000012,Liverpool,ltla,2021-07-04,293,24672,1.187581064
E08000012,Liverpool,ltla,2021-07-03,315,23567,1.336614758
E08000012,Liverpool,ltla,2021-07-02,361,25785,1.400038782
E08000012,Liverpool,ltla,2021-07-01,418,28116,1.486697966
E08000012,Liverpool,ltla,2021-06-30,402,28331,1.418940383
E08000012,Liverpool,ltla,2021-06-29,431,27594,1.561933754
E08000012,Liverpool,ltla,2021-06-28,413,27747,1.488449202
E08000012,Liverpool,ltla,2021-06-27,252,18128,1.39011474
E08000012,Liverpool,ltla,2021-06-26,228,15972,1.427498122
E08000012,Liverpool,ltla,2021-06-25,234,17779,1.316159514
E08000012,Liverpool,ltla,2021-06-24,301,18300,1.644808743
E08000012,Liverpool,ltla,2021-06-23,311,17909,1.736557038
E08000012,Liverpool,ltla,2021-06-22,272,17007,1.599341448
E08000012,Liverpool,ltla,2021-06-21,304,15958,1.905000627
E08000012,Liverpool,ltla,2021-06-20,184,9872,1.863857374
E08000012,Liverpool,ltla,2021-06-19,173,8255,2.095699576
E08000012,Liverpool,ltla,2021-06-18,183,10053,1.820352134
E08000012,Liverpool,ltla,2021-06-17,172,10773,1.596584053
E08000012,Liverpool,ltla,2021-06-16,191,10772,1.773115485
E08000012,Liverpool,ltla,2021-06-15,170,10504,1.618431074
E08000012,Liverpool,ltla,2021-06-14,159,10106,1.573322779
E08000012,Liverpool,ltla,2021-06-13,111,6954,1.596203624
E08000012,Liverpool,ltla,2021-06-12,86,6116,1.406147809
E08000012,Liverpool,ltla,2021-06-11,118,7442,1.58559527
E08000012,Liverpool,ltla,2021-06-10,122,7840,1.556122449
E08000012,Liverpool,ltla,2021-06-09,98,8002,1.224693827
E08000012,Liverpool,ltla,2021-06-08,100,7675,1.302931596
E08000012,Liverpool,ltla,2021-06-07,99,7743,1.278574196
E08000012,Liverpool,ltla,2021-06-06,50,5405,0.92506938
E08000012,Liverpool,ltla,2021-06-05,36,4623,0.77871512
E08000012,Liverpool,ltla,2021-06-04,49,5706,0.858745181
E08000012,Liverpool,ltla,2021-06-03,49,6100,0.803278689
E08000012,Liverpool,ltla,2021-06-02,41,6049,0.677797983
E08000012,Liverpool,ltla,2021-06-01,19,5235,0.362941738
E08000012,Liverpool,ltla,2021-05-31,16,3781,0.423168474
E08000012,Liverpool,ltla,2021-05-30,7,3094,0.226244344
E08000012,Liverpool,ltla,2021-05-29,21,2933,0.715990453
E08000012,Liverpool,ltla,2021-05-28,19,3490,0.544412607
E08000012,Liverpool,ltla,2021-05-27,15,3639,0.412201154
E08000012,Liverpool,ltla,2021-05-26,19,3800,0.5
E08000012,Liverpool,ltla,2021-05-25,12,3308,0.362756953
E08000012,Liverpool,ltla,2021-05-24,9,3237,0.278035218
E08000012,Liverpool,ltla,2021-05-23,3,2242,0.133809099
E08000012,Liverpool,ltla,2021-05-22,6,1926,0.31152648
E08000012,Liverpool,ltla,2021-05-21,11,2294,0.47951177
E08000012,Liverpool,ltla,2021-05-20,11,2425,0.453608247
E08000012,Liverpool,ltla,2021-05-19,3,2713,0.110578695
E08000012,Liverpool,ltla,2021-05-18,3,2708,0.110782866
E08000012,Liverpool,ltla,2021-05-17,3,2766,0.10845987
E08000012,Liverpool,ltla,2021-05-16,4,1853,0.215866163
E08000012,Liverpool,ltla,2021-05-15,2,1582,0.12642225
E08000012,Liverpool,ltla,2021-05-14,7,1850,0.378378378
E08000012,Liverpool,ltla,2021-05-13,4,2096,0.190839695
E08000012,Liverpool,ltla,2021-05-12,9,2231,0.403406544
E08000012,Liverpool,ltla,2021-05-11,9,2200,0.409090909
E08000012,Liverpool,ltla,2021-05-10,10,2658,0.376222724
E08000012,Liverpool,ltla,2021-05-09,6,2172,0.276243094
E08000012,Liverpool,ltla,2021-05-08,4,1511,0.264725347
E08000012,Liverpool,ltla,2021-05-07,9,1883,0.477960701
E08000012,Liverpool,ltla,2021-05-06,7,2166,0.323176362
E08000012,Liverpool,ltla,2021-05-05,14,2398,0.58381985
E08000012,Liverpool,ltla,2021-05-04,19,2405,0.79002079
E08000012,Liverpool,ltla,2021-05-03,9,1971,0.456621005
E08000012,Liverpool,ltla,2021-05-02,3,1426,0.210378682
E08000012,Liverpool,ltla,2021-05-01,3,1356,0.221238938
E08000012,Liverpool,ltla,2021-04-30,3,1705,0.175953079
E08000012,Liverpool,ltla,2021-04-29,5,2083,0.240038406
E08000012,Liverpool,ltla,2021-04-28,5,2360,0.211864407
E08000012,Liverpool,ltla,2021-04-27,3,2058,0.145772595
E08000012,Liverpool,ltla,2021-04-26,14,2444,0.572831424
E08000012,Liverpool,ltla,2021-04-25,13,1992,0.652610442
E08000012,Liverpool,ltla,2021-04-24,5,1464,0.341530055
E08000012,Liverpool,ltla,2021-04-23,14,1891,0.740349022
E08000012,Liverpool,ltla,2021-04-22,10,2254,0.443655723
E08000012,Liverpool,ltla,2021-04-21,6,2543,0.235941801
E08000012,Liverpool,ltla,2021-04-20,5,2367,0.211237854
E08000012,Liverpool,ltla,2021-04-19,5,2602,0.192159877
E08000012,Liverpool,ltla,2021-04-18,9,2438,0.369155045
E08000012,Liverpool,ltla,2021-04-17,4,1638,0.244200244
E08000012,Liverpool,ltla,2021-04-16,8,2353,0.3399915
E08000012,Liverpool,ltla,2021-04-15,9,2187,0.411522634
E08000012,Liverpool,ltla,2021-04-14,16,2405,0.665280665
E08000012,Liverpool,ltla,2021-04-13,15,2334,0.642673522
E08000012,Liverpool,ltla,2021-04-12,17,2714,0.626381724
E08000012,Liverpool,ltla,2021-04-11,10,2258,0.442869796
E08000012,Liverpool,ltla,2021-04-10,5,2259,0.221336875
E08000012,Liverpool,ltla,2021-04-09,7,2785,0.251346499
E08000012,Liverpool,ltla,2021-04-08,8,2982,0.268276325
E08000012,Liverpool,ltla,2021-04-07,16,3082,0.519143413
E08000012,Liverpool,ltla,2021-04-06,18,3117,0.577478345
E08000012,Liverpool,ltla,2021-04-05,11,2617,0.420328621
E08000012,Liverpool,ltla,2021-04-04,14,2293,0.61055386
E08000012,Liverpool,ltla,2021-04-03,12,2404,0.499168053
E08000012,Liverpool,ltla,2021-04-02,12,2625,0.457142857
E08000012,Liverpool,ltla,2021-04-01,14,3472,0.403225806
E08000012,Liverpool,ltla,2021-03-31,22,3771,0.583399629
E08000012,Liverpool,ltla,2021-03-30,14,3596,0.389321468
E08000012,Liverpool,ltla,2021-03-29,13,3968,0.327620968
E08000012,Liverpool,ltla,2021-03-28,22,4658,0.472305711
E08000012,Liverpool,ltla,2021-03-27,16,3541,0.45184976
E08000012,Liverpool,ltla,2021-03-26,23,4391,0.523798679
E08000012,Liverpool,ltla,2021-03-25,34,5402,0.62939652
E08000012,Liverpool,ltla,2021-03-24,31,6015,0.515378221
E08000012,Liverpool,ltla,2021-03-23,26,5262,0.494108704
E08000012,Liverpool,ltla,2021-03-22,31,6203,0.499758182
E08000012,Liverpool,ltla,2021-03-21,25,5233,0.477737436
E08000012,Liverpool,ltla,2021-03-20,26,4102,0.633837153
E08000012,Liverpool,ltla,2021-03-19,22,4997,0.440264158
E08000012,Liverpool,ltla,2021-03-18,23,5477,0.419937922
E08000012,Liverpool,ltla,2021-03-17,27,5770,0.467937608
E08000012,Liverpool,ltla,2021-03-16,29,5675,0.511013216
E08000012,Liverpool,ltla,2021-03-15,32,6504,0.49200492
E08000012,Liverpool,ltla,2021-03-14,32,4301,0.74401302
E08000012,Liverpool,ltla,2021-03-13,31,4246,0.730098917
E08000012,Liverpool,ltla,2021-03-12,48,5590,0.858676208
E08000012,Liverpool,ltla,2021-03-11,33,5770,0.571923744
E08000012,Liverpool,ltla,2021-03-10,39,6038,0.645909241
E08000012,Liverpool,ltla,2021-03-09,46,6228,0.738599872
E08000012,Liverpool,ltla,2021-03-08,34,6643,0.51181695
E08000012,Liverpool,ltla,2021-03-07,26,4284,0.60690943
E08000012,Liverpool,ltla,2021-03-06,32,4505,0.710321865
E08000012,Liverpool,ltla,2021-03-05,31,5299,0.585016041
E08000012,Liverpool,ltla,2021-03-04,46,5726,0.803353126
E08000012,Liverpool,ltla,2021-03-03,49,5974,0.820220957
E08000012,Liverpool,ltla,2021-03-02,40,6655,0.601051841
E08000012,Liverpool,ltla,2021-03-01,51,6875,0.741818182
E08000012,Liverpool,ltla,2021-02-28,36,4714,0.763682647
E08000012,Liverpool,ltla,2021-02-27,48,4815,0.996884735
E08000012,Liverpool,ltla,2021-02-26,67,6565,1.020563595
E08000012,Liverpool,ltla,2021-02-25,91,7721,1.178603808
E08000012,Liverpool,ltla,2021-02-24,77,8544,0.901217228
E08000012,Liverpool,ltla,2021-02-23,87,9380,0.92750533
E08000012,Liverpool,ltla,2021-02-22,93,11240,0.827402135
E08000012,Liverpool,ltla,2021-02-21,79,7868,1.004067107
E08000012,Liverpool,ltla,2021-02-20,78,8053,0.968583137
E08000012,Liverpool,ltla,2021-02-19,75,10384,0.722265023
E08000012,Liverpool,ltla,2021-02-18,118,11411,1.034089913
E08000012,Liverpool,ltla,2021-02-17,109,11561,0.942825015
E08000012,Liverpool,ltla,2021-02-16,150,12483,1.201634223
E08000012,Liverpool,ltla,2021-02-15,150,14267,1.051377304
E08000012,Liverpool,ltla,2021-02-14,92,8753,1.051068205
E08000012,Liverpool,ltla,2021-02-13,96,8758,1.096140671
E08000012,Liverpool,ltla,2021-02-12,120,12162,0.986679822
E08000012,Liverpool,ltla,2021-02-11,129,12737,1.012797362
