VAR,Variable,UNIT,Measure,COU,Country,YEA,dim.YEAR,Value,Flag Codes,Flags
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,1995,1995,75.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,1996,1996,75.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,1997,1997,75.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,1998,1998,76,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,1999,1999,76.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2000,2000,76.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2001,2001,77.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2002,2002,77.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2003,2003,77.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2004,2004,78.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2005,2005,78.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2006,2006,79,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2007,2007,79.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2008,2008,79.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2009,2009,79.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2010,2010,80,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2011,2011,80.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2012,2012,80.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2013,2013,80.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2014,2014,81.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,1995,1995,72.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,1996,1996,72.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,1997,1997,72.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,1998,1998,72.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,1999,1999,73.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2000,2000,73.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2001,2001,73.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2002,2002,73.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2003,2003,73.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2004,2004,74.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2005,2005,74.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2006,2006,74.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2007,2007,74.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2008,2008,75,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2009,2009,75.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2010,2010,75.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2011,2011,76.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2012,2012,76.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2013,2013,76.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVK,Slovak Republic,2014,2014,76.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,1995,1995,78.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,1996,1996,78.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,1997,1997,78.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,1998,1998,78.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,1999,1999,78.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2000,2000,79.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2001,2001,79.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2002,2002,79.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2003,2003,79.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2004,2004,80.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2005,2005,80.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2006,2006,81.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2007,2007,81.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2008,2008,81.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2009,2009,81.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2010,2010,82.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2011,2011,82.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2012,2012,82.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2013,2013,83.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2014,2014,83.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,1995,1995,79,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,1996,1996,79.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,1997,1997,79.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,1998,1998,79.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,1999,1999,79.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2000,2000,79.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2001,2001,79.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2002,2002,79.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2003,2003,80.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2004,2004,80.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2005,2005,80.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2006,2006,81,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2007,2007,81.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2008,2008,81.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2009,2009,81.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2010,2010,81.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2011,2011,81.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2012,2012,81.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2013,2013,82,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2014,2014,82.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,1995,1995,78.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,1996,1996,79.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,1997,1997,79.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,1998,1998,79.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,1999,1999,79.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2000,2000,79.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2001,2001,80.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2002,2002,80.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2003,2003,80.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2004,2004,81.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2005,2005,81.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2006,2006,81.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2007,2007,82,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2008,2008,82.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2009,2009,82.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2010,2010,82.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2011,2011,82.8,B,Break
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2012,2012,82.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2013,2013,82.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2014,2014,83.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,1995,1995,69.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,1996,1996,69.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,1997,1997,70.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,1998,1998,70.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,1999,1999,70.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2000,2000,71.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2001,2001,71.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2002,2002,71.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2003,2003,72.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2004,2004,72.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2005,2005,73.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2006,2006,73.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2007,2007,73.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2008,2008,73.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2009,2009,74.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2010,2010,74.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2011,2011,74.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2012,2012,74.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2013,2013,78,B,Break
EVIETOTA,Total population at birth,EVIDUREV,Years,TUR,Turkey,2014,2014,78,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,1995,1995,76.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,1996,1996,76.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,1997,1997,77.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,1998,1998,77.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,1999,1999,77.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2000,2000,77.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2001,2001,78.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2002,2002,78.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2003,2003,78.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2004,2004,79,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2005,2005,79.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2006,2006,79.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2007,2007,79.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2008,2008,79.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2009,2009,80.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2010,2010,80.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2011,2011,81,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2012,2012,81,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2013,2013,81.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2014,2014,81.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,1995,1995,75.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,1996,1996,76.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,1997,1997,76.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,1998,1998,76.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,1999,1999,76.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2000,2000,76.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2001,2001,76.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2002,2002,77,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2003,2003,77.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2004,2004,77.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2005,2005,77.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2006,2006,77.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2007,2007,78.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2008,2008,78.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2009,2009,78.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2010,2010,78.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2011,2011,78.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2012,2012,78.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2013,2013,78.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,USA,United States,2014,2014,78.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,1995,1995,68.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,1996,1996,68.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,1997,1997,69.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,1998,1998,69.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,1999,1999,69.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2000,2000,70.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2001,2001,70.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2002,2002,70.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2003,2003,71.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2004,2004,71.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2005,2005,72,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2006,2006,72.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2007,2007,72.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2008,2008,73,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2009,2009,73.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2010,2010,73.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2011,2011,74,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2012,2012,74.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2013,2013,74.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BRA,Brazil,2014,2014,74.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,1995,1995,75,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,1996,1996,75.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,1997,1997,75.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,1998,1998,75.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,1999,1999,76.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2000,2000,76.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2001,2001,76.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2002,2002,77,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2003,2003,77.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2004,2004,77.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2005,2005,77.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2006,2006,77.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2007,2007,78.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2008,2008,78.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2009,2009,78.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2010,2010,78.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2011,2011,79,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2012,2012,79.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2013,2013,79.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHL,Chile,2014,2014,79.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),1995,1995,70,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),1996,1996,70.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),1997,1997,70.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),1998,1998,70.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),1999,1999,71.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),2000,2000,71.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),2001,2001,71.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),2002,2002,72.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),2003,2003,72.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),2004,2004,72.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),2005,2005,73.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),2006,2006,73.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),2007,2007,73.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHN,China (People's Republic of),2008,2008,73.9,,
