variable,measure,country,year,value,percentincrease,increase
Total population at birth,Years,Austria,1960,68.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1961,69.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1962,69.4,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1963,69.6,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1964,70,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1965,69.8,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1966,70.2,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1967,70,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1968,70.2,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1969,69.9,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1970,70,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1971,70.2,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1972,70.6,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1973,71.1,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1974,71.1,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1975,71.2,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1976,71.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1977,72,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1978,72.1,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1979,72.4,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1980,72.6,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1981,72.9,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1982,73.1,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1983,73.1,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1984,73.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1985,73.9,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1986,74.4,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1987,74.9,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1988,75.3,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1989,75.4,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1990,75.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1991,75.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1992,75.9,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1993,76.2,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1994,76.5,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1995,76.8,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1996,77,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1997,77.4,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1998,77.8,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,1999,78,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2000,78.2,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2001,78.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2002,78.8,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2003,78.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2004,79.3,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2005,79.4,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2006,80,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2007,80.3,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2008,80.5,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2009,80.4,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2010,80.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2011,81.1,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2012,81,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2013,81.2,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2014,81.6,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2015,81.3,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2016,81.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2017,81.7,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2018,81.8,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2019,82,18.34061135,15 <= % <= 20
Total population at birth,Years,Austria,2020,81.3,18.34061135,15 <= % <= 20
Total population at birth,Years,Belgium,1960,69.8,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1961,70.6,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1962,70.3,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1963,70.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1964,70.9,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1965,70.7,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1966,70.8,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1967,71.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1968,70.8,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1969,70.9,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1970,71.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1971,71.2,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1972,71.5,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1973,71.7,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1974,72.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1975,72.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1976,72.2,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1977,72.9,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1978,72.8,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1979,73.3,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1980,73.3,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1981,73.7,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1982,74,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1983,74,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1984,74.5,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1985,74.6,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1986,74.8,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1987,75.5,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1988,75.7,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1989,75.7,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1990,76.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1991,76.3,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1992,76.5,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1993,76.5,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1994,76.8,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1995,77,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1996,77.3,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1997,77.5,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1998,77.6,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,1999,77.7,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2000,77.8,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2001,78.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2002,78.2,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2003,78.2,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2004,79,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2005,79.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2006,79.5,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2007,79.9,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2008,79.8,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2009,80.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2010,80.3,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2011,80.7,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2012,80.5,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2013,80.7,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2014,81.4,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2015,81.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2016,81.5,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2017,81.6,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2018,81.7,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2019,82.1,15.9025788,15 <= % <= 20
Total population at birth,Years,Belgium,2020,80.9,15.9025788,15 <= % <= 20
Total population at birth,Years,Denmark,1960,72.4,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1967,72.6,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1968,73,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1969,73.2,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1970,73.3,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1971,73.3,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1972,73.4,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1973,73.6,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1974,74,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1975,74.2,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1976,73.9,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1977,74.9,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1978,74.6,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1979,74.4,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1980,74.3,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1981,74.4,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1982,74.7,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1983,74.6,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1984,74.8,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1985,74.6,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1986,74.8,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1987,74.9,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1988,75,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1989,75,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1990,74.9,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1991,75.3,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1992,75.3,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1993,75.2,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1994,75.5,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1995,75.3,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1996,75.7,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1997,76.1,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1998,76.5,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,1999,76.6,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2000,76.9,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2001,77,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2002,77.1,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2003,77.4,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2004,77.8,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2005,78.3,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2006,78.4,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2007,78.4,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2008,78.8,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2009,79,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2010,79.3,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2011,79.9,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2012,80.1,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2013,80.4,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2014,80.8,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2015,80.8,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2016,80.9,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2017,81.2,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2018,81,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2019,81.5,12.70718232,10 <= % <= 15
Total population at birth,Years,Denmark,2020,81.6,12.70718232,10 <= % <= 15
Total population at birth,Years,Finland,1960,69,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1963,69,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1968,69.8,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1970,70.8,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1971,70.1,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1972,70.7,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1973,71.2,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1974,71.2,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1975,71.7,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1976,72,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1977,72.4,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1978,73,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1979,73.2,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1980,73.6,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1981,73.9,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1982,74.6,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1983,74.4,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1984,74.8,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1985,74.5,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1986,74.8,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1987,74.8,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1988,74.8,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1989,75,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1990,75,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1991,75.5,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1992,75.7,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1993,75.8,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1994,76.6,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1995,76.6,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1996,76.9,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1997,77.1,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1998,77.3,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,1999,77.5,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2000,77.7,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2001,78.2,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2002,78.3,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2003,78.5,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2004,79,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2005,79.1,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2006,79.5,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2007,79.6,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2008,79.9,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2009,80.1,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2010,80.2,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2011,80.6,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2012,80.7,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2013,81.1,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2014,81.3,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2015,81.6,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2016,81.5,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2017,81.7,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2018,81.8,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2019,82.1,19.13043478,15 <= % <= 20
Total population at birth,Years,Finland,2020,82.2,19.13043478,15 <= % <= 20
Total population at birth,Years,France,1960,70.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1961,71,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1962,70.5,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1963,70.5,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1964,71.4,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1965,71.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1966,71.5,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1967,71.5,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1968,71.5,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1969,71.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1970,72.2,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1971,72.1,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1972,72.4,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1973,72.5,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1974,72.8,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1975,73,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1976,73.2,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1977,73.8,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1978,73.9,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1979,74.2,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1980,74.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1981,74.5,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1982,74.8,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1983,74.8,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1984,75.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1985,75.4,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1986,75.7,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1987,76.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1988,76.6,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1989,76.7,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1990,77,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1991,77.2,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1992,77.5,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1993,77.6,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1994,78,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1995,78.1,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1996,78.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1997,78.6,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1998,78.8,17.06970128,15 <= % <= 20
Total population at birth,Years,France,1999,78.9,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2000,79.2,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2001,79.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2002,79.4,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2003,79.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2004,80.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2005,80.4,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2006,81,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2007,81.2,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2008,81.4,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2009,81.5,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2010,81.8,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2011,82.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2012,82.1,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2013,82.3,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2014,82.8,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2015,82.4,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2016,82.7,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2017,82.7,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2018,82.8,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2019,82.9,17.06970128,15 <= % <= 20
Total population at birth,Years,France,2020,82.3,17.06970128,15 <= % <= 20
Total population at birth,Years,Germany,1960,69.1,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1961,69.7,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1962,69.9,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1963,70,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1964,70.6,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1965,70.5,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1966,70.6,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1967,70.9,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1968,70.5,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1969,70.3,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1970,70.6,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1971,70.8,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1972,71,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1973,71.3,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1974,71.5,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1975,71.4,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1976,71.8,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1977,72.5,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1978,72.4,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1979,72.8,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1980,72.9,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1981,73.2,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1982,73.5,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1983,73.8,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1984,74.3,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1985,74.9,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1986,75.1,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1987,75.6,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1988,75.8,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1989,75.9,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1990,77.2,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1991,75.5,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1992,76,17.36613603,15 <= % <= 20
Total population at birth,Years,Germany,1993,76.1,17.36613603,15 <= % <= 20
