COUNTRY,Country,INDICATOR,Indicator,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
AUT,Austria,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,67215.457,,
AUT,Austria,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,69598.854,,
AUT,Austria,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,66565.408,,
AUT,Austria,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,67962.416,,
BEL,Belgium,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,99872.138,,
BEL,Belgium,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,99448.135,,
BEL,Belgium,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,100227.169,,
BEL,Belgium,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,99745.782,,
DNK,Denmark,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,38324.651,,
DNK,Denmark,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,36235.171,,
DNK,Denmark,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,36266.934,,
DNK,Denmark,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,32540.5,,
FIN,Finland,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,47229.214,,
FIN,Finland,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,44652.056,,
FIN,Finland,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,45848.982,,
FIN,Finland,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,42546.042,,
FRA,France,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,350066.716,,
FRA,France,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,353366.941,,
FRA,France,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,338989.748,,
FRA,France,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,332503.416,,
DEU,Germany,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,800686.632,,
DEU,Germany,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,785882.918,,
DEU,Germany,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,754111.607,,
DEU,Germany,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,711427.809,,
GRC,Greece,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,71372.744,,
GRC,Greece,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,74855.081,,
GRC,Greece,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,71807.547,,
GRC,Greece,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,65735.923,,
HUN,Hungary,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,47072.006,,
HUN,Hungary,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,49452.258,,
HUN,Hungary,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,49407.953,,
HUN,Hungary,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,49079.712,,
ITA,Italy,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,358060.743,,
ITA,Italy,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,352849.912,,
ITA,Italy,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,349020.446,,
ITA,Italy,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,339772.171,,
LVA,Latvia,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,7210.325,,
LVA,Latvia,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,7214.945,,
LVA,Latvia,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,7859.362,,
LVA,Latvia,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,7648.184,,
NOR,Norway,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,44435.168,,
NOR,Norway,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,43631.236,,
NOR,Norway,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,43883.506,,
NOR,Norway,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,42218.272,,
POL,Poland,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,324341.69,,
POL,Poland,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,337682.844,,
POL,Poland,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,336992.311,,
POL,Poland,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,319520.975,,
PRT,Portugal,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,50458.265,,
PRT,Portugal,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,55230.716,,
PRT,Portugal,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,51492.414,,
PRT,Portugal,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,47629.084,,
SVN,Slovenia,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,14425.252,,
SVN,Slovenia,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,14591.882,,
SVN,Slovenia,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,14493.544,,
SVN,Slovenia,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,14005.901,,
ESP,Spain,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,260757.956,,
ESP,Spain,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,274641.963,,
ESP,Spain,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,269713.437,,
ESP,Spain,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,251498.499,,
SWE,Sweden,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,43262.009,,
SWE,Sweden,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,42593.728,,
SWE,Sweden,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,42095.408,,
SWE,Sweden,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,40936.867,,
CHE,Switzerland,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,39192.544,,
CHE,Switzerland,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,38182.513,,
CHE,Switzerland,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,36867.631,,
CHE,Switzerland,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,36741.865,,
GBR,United Kingdom,CO2,Carbon dioxide (CO2),2016,2016,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,400052.087,,
GBR,United Kingdom,CO2,Carbon dioxide (CO2),2017,2017,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,388282.694,,
GBR,United Kingdom,CO2,Carbon dioxide (CO2),2018,2018,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,382603.64,,
GBR,United Kingdom,CO2,Carbon dioxide (CO2),2019,2019,T_CO2_EQVT,Tonnes of CO2 equivalent,3,Thousands,,,369729.951,,
