areaCode,areaName,areaType,date,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-10-13,10847
K02000001,United Kingdom,overview,2021-10-12,36020
K02000001,United Kingdom,overview,2021-10-11,48022
K02000001,United Kingdom,overview,2021-10-10,35553
K02000001,United Kingdom,overview,2021-10-09,31557
K02000001,United Kingdom,overview,2021-10-08,34901
K02000001,United Kingdom,overview,2021-10-07,37814
K02000001,United Kingdom,overview,2021-10-06,38552
K02000001,United Kingdom,overview,2021-10-05,38554
K02000001,United Kingdom,overview,2021-10-04,43015
K02000001,United Kingdom,overview,2021-10-03,31469
K02000001,United Kingdom,overview,2021-10-02,25866
K02000001,United Kingdom,overview,2021-10-01,28580
K02000001,United Kingdom,overview,2021-09-30,32002
K02000001,United Kingdom,overview,2021-09-29,34294
K02000001,United Kingdom,overview,2021-09-28,35912
K02000001,United Kingdom,overview,2021-09-27,40905
K02000001,United Kingdom,overview,2021-09-26,31515
K02000001,United Kingdom,overview,2021-09-25,27854
K02000001,United Kingdom,overview,2021-09-24,31595
K02000001,United Kingdom,overview,2021-09-23,35216
K02000001,United Kingdom,overview,2021-09-22,36149
K02000001,United Kingdom,overview,2021-09-21,38266
K02000001,United Kingdom,overview,2021-09-20,40106
K02000001,United Kingdom,overview,2021-09-19,30544
K02000001,United Kingdom,overview,2021-09-18,26304
K02000001,United Kingdom,overview,2021-09-17,29060
K02000001,United Kingdom,overview,2021-09-16,29176
K02000001,United Kingdom,overview,2021-09-15,29948
K02000001,United Kingdom,overview,2021-09-14,30940
K02000001,United Kingdom,overview,2021-09-13,34118
K02000001,United Kingdom,overview,2021-09-12,23671
K02000001,United Kingdom,overview,2021-09-11,23204
K02000001,United Kingdom,overview,2021-09-10,28727
K02000001,United Kingdom,overview,2021-09-09,33410
K02000001,United Kingdom,overview,2021-09-08,35239
K02000001,United Kingdom,overview,2021-09-07,38020
K02000001,United Kingdom,overview,2021-09-06,44146
K02000001,United Kingdom,overview,2021-09-05,31254
K02000001,United Kingdom,overview,2021-09-04,31365
K02000001,United Kingdom,overview,2021-09-03,38022
K02000001,United Kingdom,overview,2021-09-02,41626
K02000001,United Kingdom,overview,2021-09-01,42836
K02000001,United Kingdom,overview,2021-08-31,44481
K02000001,United Kingdom,overview,2021-08-30,34176
K02000001,United Kingdom,overview,2021-08-29,25697
K02000001,United Kingdom,overview,2021-08-28,27165
K02000001,United Kingdom,overview,2021-08-27,33182
K02000001,United Kingdom,overview,2021-08-26,36985
K02000001,United Kingdom,overview,2021-08-25,38098
K02000001,United Kingdom,overview,2021-08-24,37024
K02000001,United Kingdom,overview,2021-08-23,39042
K02000001,United Kingdom,overview,2021-08-22,28299
K02000001,United Kingdom,overview,2021-08-21,28091
K02000001,United Kingdom,overview,2021-08-20,31673
K02000001,United Kingdom,overview,2021-08-19,35833
K02000001,United Kingdom,overview,2021-08-18,38012
K02000001,United Kingdom,overview,2021-08-17,37188
K02000001,United Kingdom,overview,2021-08-16,36193
K02000001,United Kingdom,overview,2021-08-15,24923
K02000001,United Kingdom,overview,2021-08-14,24646
K02000001,United Kingdom,overview,2021-08-13,28448
K02000001,United Kingdom,overview,2021-08-12,31130
K02000001,United Kingdom,overview,2021-08-11,32739
K02000001,United Kingdom,overview,2021-08-10,30931
K02000001,United Kingdom,overview,2021-08-09,31533
K02000001,United Kingdom,overview,2021-08-08,22418
K02000001,United Kingdom,overview,2021-08-07,22114
K02000001,United Kingdom,overview,2021-08-06,27542
K02000001,United Kingdom,overview,2021-08-05,31082
K02000001,United Kingdom,overview,2021-08-04,31727
K02000001,United Kingdom,overview,2021-08-03,29819
K02000001,United Kingdom,overview,2021-08-02,29276
K02000001,United Kingdom,overview,2021-08-01,20513
K02000001,United Kingdom,overview,2021-07-31,20153
K02000001,United Kingdom,overview,2021-07-30,24283
K02000001,United Kingdom,overview,2021-07-29,27908
K02000001,United Kingdom,overview,2021-07-28,29663
K02000001,United Kingdom,overview,2021-07-27,29046
K02000001,United Kingdom,overview,2021-07-26,29398
K02000001,United Kingdom,overview,2021-07-25,21776
K02000001,United Kingdom,overview,2021-07-24,22481
K02000001,United Kingdom,overview,2021-07-23,27278
K02000001,United Kingdom,overview,2021-07-22,30749
K02000001,United Kingdom,overview,2021-07-21,34930
K02000001,United Kingdom,overview,2021-07-20,39067
K02000001,United Kingdom,overview,2021-07-19,46905
K02000001,United Kingdom,overview,2021-07-18,35504
K02000001,United Kingdom,overview,2021-07-17,37854
K02000001,United Kingdom,overview,2021-07-16,54241
K02000001,United Kingdom,overview,2021-07-15,60764
K02000001,United Kingdom,overview,2021-07-14,53833
K02000001,United Kingdom,overview,2021-07-13,46735
K02000001,United Kingdom,overview,2021-07-12,43648
K02000001,United Kingdom,overview,2021-07-11,30027
K02000001,United Kingdom,overview,2021-07-10,27878
K02000001,United Kingdom,overview,2021-07-09,32222
K02000001,United Kingdom,overview,2021-07-08,33353
K02000001,United Kingdom,overview,2021-07-07,37819
K02000001,United Kingdom,overview,2021-07-06,35367
K02000001,United Kingdom,overview,2021-07-05,34200
K02000001,United Kingdom,overview,2021-07-04,24672
K02000001,United Kingdom,overview,2021-07-03,23567
K02000001,United Kingdom,overview,2021-07-02,25785
K02000001,United Kingdom,overview,2021-07-01,28116
K02000001,United Kingdom,overview,2021-06-30,28331
K02000001,United Kingdom,overview,2021-06-29,27594
K02000001,United Kingdom,overview,2021-06-28,27747
K02000001,United Kingdom,overview,2021-06-27,18128
K02000001,United Kingdom,overview,2021-06-26,15972
K02000001,United Kingdom,overview,2021-06-25,17779
K02000001,United Kingdom,overview,2021-06-24,18300
K02000001,United Kingdom,overview,2021-06-23,17909
K02000001,United Kingdom,overview,2021-06-22,17007
K02000001,United Kingdom,overview,2021-06-21,15958
K02000001,United Kingdom,overview,2021-06-20,9872
K02000001,United Kingdom,overview,2021-06-19,8255
K02000001,United Kingdom,overview,2021-06-18,10053
K02000001,United Kingdom,overview,2021-06-17,10773
K02000001,United Kingdom,overview,2021-06-16,10772
K02000001,United Kingdom,overview,2021-06-15,10504
K02000001,United Kingdom,overview,2021-06-14,10106
K02000001,United Kingdom,overview,2021-06-13,6954
K02000001,United Kingdom,overview,2021-06-12,6116
K02000001,United Kingdom,overview,2021-06-11,7442
K02000001,United Kingdom,overview,2021-06-10,7840
K02000001,United Kingdom,overview,2021-06-09,8002
K02000001,United Kingdom,overview,2021-06-08,7675
K02000001,United Kingdom,overview,2021-06-07,7743
K02000001,United Kingdom,overview,2021-06-06,5405
K02000001,United Kingdom,overview,2021-06-05,4623
K02000001,United Kingdom,overview,2021-06-04,5706
K02000001,United Kingdom,overview,2021-06-03,6100
K02000001,United Kingdom,overview,2021-06-02,6049
K02000001,United Kingdom,overview,2021-06-01,5235
K02000001,United Kingdom,overview,2021-05-31,3781
K02000001,United Kingdom,overview,2021-05-30,3094
K02000001,United Kingdom,overview,2021-05-29,2933
K02000001,United Kingdom,overview,2021-05-28,3490
K02000001,United Kingdom,overview,2021-05-27,3639
K02000001,United Kingdom,overview,2021-05-26,3800
K02000001,United Kingdom,overview,2021-05-25,3308
K02000001,United Kingdom,overview,2021-05-24,3237
K02000001,United Kingdom,overview,2021-05-23,2242
K02000001,United Kingdom,overview,2021-05-22,1926
K02000001,United Kingdom,overview,2021-05-21,2294
K02000001,United Kingdom,overview,2021-05-20,2425
K02000001,United Kingdom,overview,2021-05-19,2713
K02000001,United Kingdom,overview,2021-05-18,2708
K02000001,United Kingdom,overview,2021-05-17,2766
K02000001,United Kingdom,overview,2021-05-16,1853
K02000001,United Kingdom,overview,2021-05-15,1582
K02000001,United Kingdom,overview,2021-05-14,1850
K02000001,United Kingdom,overview,2021-05-13,2096
K02000001,United Kingdom,overview,2021-05-12,2231
K02000001,United Kingdom,overview,2021-05-11,2200
K02000001,United Kingdom,overview,2021-05-10,2658
K02000001,United Kingdom,overview,2021-05-09,2172
K02000001,United Kingdom,overview,2021-05-08,1511
K02000001,United Kingdom,overview,2021-05-07,1883
K02000001,United Kingdom,overview,2021-05-06,2166
K02000001,United Kingdom,overview,2021-05-05,2398
K02000001,United Kingdom,overview,2021-05-04,2405
K02000001,United Kingdom,overview,2021-05-03,1971
K02000001,United Kingdom,overview,2021-05-02,1426
K02000001,United Kingdom,overview,2021-05-01,1356
K02000001,United Kingdom,overview,2021-04-30,1705
K02000001,United Kingdom,overview,2021-04-29,2083
K02000001,United Kingdom,overview,2021-04-28,2360
K02000001,United Kingdom,overview,2021-04-27,2058
K02000001,United Kingdom,overview,2021-04-26,2444
K02000001,United Kingdom,overview,2021-04-25,1992
K02000001,United Kingdom,overview,2021-04-24,1464
K02000001,United Kingdom,overview,2021-04-23,1891
K02000001,United Kingdom,overview,2021-04-22,2254
K02000001,United Kingdom,overview,2021-04-21,2543
K02000001,United Kingdom,overview,2021-04-20,2367
K02000001,United Kingdom,overview,2021-04-19,2602
K02000001,United Kingdom,overview,2021-04-18,2438
K02000001,United Kingdom,overview,2021-04-17,1638
K02000001,United Kingdom,overview,2021-04-16,2353
K02000001,United Kingdom,overview,2021-04-15,2187
K02000001,United Kingdom,overview,2021-04-14,2405
K02000001,United Kingdom,overview,2021-04-13,2334
K02000001,United Kingdom,overview,2021-04-12,2714
K02000001,United Kingdom,overview,2021-04-11,2258
K02000001,United Kingdom,overview,2021-04-10,2259
K02000001,United Kingdom,overview,2021-04-09,2785
K02000001,United Kingdom,overview,2021-04-08,2982
K02000001,United Kingdom,overview,2021-04-07,3082
K02000001,United Kingdom,overview,2021-04-06,3117
K02000001,United Kingdom,overview,2021-04-05,2617
K02000001,United Kingdom,overview,2021-04-04,2293
K02000001,United Kingdom,overview,2021-04-03,2404
K02000001,United Kingdom,overview,2021-04-02,2625
K02000001,United Kingdom,overview,2021-04-01,3472
K02000001,United Kingdom,overview,2021-03-31,3771
K02000001,United Kingdom,overview,2021-03-30,3596
K02000001,United Kingdom,overview,2021-03-29,3968
K02000001,United Kingdom,overview,2021-03-28,4658
K02000001,United Kingdom,overview,2021-03-27,3541
K02000001,United Kingdom,overview,2021-03-26,4391
K02000001,United Kingdom,overview,2021-03-25,5402
K02000001,United Kingdom,overview,2021-03-24,6015
K02000001,United Kingdom,overview,2021-03-23,5262
K02000001,United Kingdom,overview,2021-03-22,6203
K02000001,United Kingdom,overview,2021-03-21,5233
K02000001,United Kingdom,overview,2021-03-20,4102
K02000001,United Kingdom,overview,2021-03-19,4997
K02000001,United Kingdom,overview,2021-03-18,5477
K02000001,United Kingdom,overview,2021-03-17,5770
K02000001,United Kingdom,overview,2021-03-16,5675
K02000001,United Kingdom,overview,2021-03-15,6504
K02000001,United Kingdom,overview,2021-03-14,4301
K02000001,United Kingdom,overview,2021-03-13,4246
K02000001,United Kingdom,overview,2021-03-12,5590
K02000001,United Kingdom,overview,2021-03-11,5770
K02000001,United Kingdom,overview,2021-03-10,6038
K02000001,United Kingdom,overview,2021-03-09,6228
K02000001,United Kingdom,overview,2021-03-08,6643
K02000001,United Kingdom,overview,2021-03-07,4284
K02000001,United Kingdom,overview,2021-03-06,4505
K02000001,United Kingdom,overview,2021-03-05,5299
K02000001,United Kingdom,overview,2021-03-04,5726
K02000001,United Kingdom,overview,2021-03-03,5974
K02000001,United Kingdom,overview,2021-03-02,6655
K02000001,United Kingdom,overview,2021-03-01,6875
K02000001,United Kingdom,overview,2021-02-28,4714
K02000001,United Kingdom,overview,2021-02-27,4815
K02000001,United Kingdom,overview,2021-02-26,6565
K02000001,United Kingdom,overview,2021-02-25,7721
K02000001,United Kingdom,overview,2021-02-24,8544
K02000001,United Kingdom,overview,2021-02-23,9380
K02000001,United Kingdom,overview,2021-02-22,11240
K02000001,United Kingdom,overview,2021-02-21,7868
K02000001,United Kingdom,overview,2021-02-20,8053
K02000001,United Kingdom,overview,2021-02-19,10384
K02000001,United Kingdom,overview,2021-02-18,11411
K02000001,United Kingdom,overview,2021-02-17,11561
K02000001,United Kingdom,overview,2021-02-16,12483
K02000001,United Kingdom,overview,2021-02-15,14267
K02000001,United Kingdom,overview,2021-02-14,8753
K02000001,United Kingdom,overview,2021-02-13,8758
K02000001,United Kingdom,overview,2021-02-12,12162
K02000001,United Kingdom,overview,2021-02-11,12737
K02000001,United Kingdom,overview,2021-02-10,13480
K02000001,United Kingdom,overview,2021-02-09,13796
K02000001,United Kingdom,overview,2021-02-08,15704
K02000001,United Kingdom,overview,2021-02-07,11373
K02000001,United Kingdom,overview,2021-02-06,11957
K02000001,United Kingdom,overview,2021-02-05,15844
K02000001,United Kingdom,overview,2021-02-04,17955
K02000001,United Kingdom,overview,2021-02-03,19393
K02000001,United Kingdom,overview,2021-02-02,19752
K02000001,United Kingdom,overview,2021-02-01,22326
K02000001,United Kingdom,overview,2021-01-31,15365
K02000001,United Kingdom,overview,2021-01-30,16665
K02000001,United Kingdom,overview,2021-01-29,21767
K02000001,United Kingdom,overview,2021-01-28,24131
K02000001,United Kingdom,overview,2021-01-27,25669
K02000001,United Kingdom,overview,2021-01-26,26964
K02000001,United Kingdom,overview,2021-01-25,29897
K02000001,United Kingdom,overview,2021-01-24,17151
K02000001,United Kingdom,overview,2021-01-23,21818
K02000001,United Kingdom,overview,2021-01-22,29516
K02000001,United Kingdom,overview,2021-01-21,31648
K02000001,United Kingdom,overview,2021-01-20,35064
K02000001,United Kingdom,overview,2021-01-19,39454
K02000001,United Kingdom,overview,2021-01-18,44755
K02000001,United Kingdom,overview,2021-01-17,28836
K02000001,United Kingdom,overview,2021-01-16,30518
K02000001,United Kingdom,overview,2021-01-15,40374
K02000001,United Kingdom,overview,2021-01-14,42374
K02000001,United Kingdom,overview,2021-01-13,45389
K02000001,United Kingdom,overview,2021-01-12,49365
K02000001,United Kingdom,overview,2021-01-11,57093
K02000001,United Kingdom,overview,2021-01-10,36330
K02000001,United Kingdom,overview,2021-01-09,39081
K02000001,United Kingdom,overview,2021-01-08,46975
K02000001,United Kingdom,overview,2021-01-07,51949
K02000001,United Kingdom,overview,2021-01-06,57374
K02000001,United Kingdom,overview,2021-01-05,65078
K02000001,United Kingdom,overview,2021-01-04,76146
K02000001,United Kingdom,overview,2021-01-03,55162
K02000001,United Kingdom,overview,2021-01-02,60421
K02000001,United Kingdom,overview,2021-01-01,31831
K02000001,United Kingdom,overview,2020-12-31,52781
K02000001,United Kingdom,overview,2020-12-30,70746
K02000001,United Kingdom,overview,2020-12-29,81483
K02000001,United Kingdom,overview,2020-12-28,45573
K02000001,United Kingdom,overview,2020-12-27,47689
K02000001,United Kingdom,overview,2020-12-26,40365
K02000001,United Kingdom,overview,2020-12-25,14170
K02000001,United Kingdom,overview,2020-12-24,31799
K02000001,United Kingdom,overview,2020-12-23,42161
K02000001,United Kingdom,overview,2020-12-22,45650
K02000001,United Kingdom,overview,2020-12-21,47360
K02000001,United Kingdom,overview,2020-12-20,32441
K02000001,United Kingdom,overview,2020-12-19,25141
K02000001,United Kingdom,overview,2020-12-18,35829
K02000001,United Kingdom,overview,2020-12-17,33892
K02000001,United Kingdom,overview,2020-12-16,34902
K02000001,United Kingdom,overview,2020-12-15,33832
K02000001,United Kingdom,overview,2020-12-14,34697
K02000001,United Kingdom,overview,2020-12-13,21980
K02000001,United Kingdom,overview,2020-12-12,19350
K02000001,United Kingdom,overview,2020-12-11,24048
K02000001,United Kingdom,overview,2020-12-10,22599
